SEX,AGE,MARST,RACE
2,29,6,1
1,30,6,1
2,29,6,1
1,29,1,1
2,30,1,1
1,23,1,1
2,22,1,1
1,21,6,1
2,23,6,7
2,64,5,1
1,27,1,1
2,28,1,1
1,22,6,2
1,36,4,1
2,27,6,1
2,22,4,1
1,41,1,1
2,31,1,1
1,19,6,1
2,19,6,1
1,19,6,1
2,26,6,1
2,26,4,1
1,25,4,1
1,25,1,6
2,23,1,6
2,40,3,1
2,19,6,1
2,18,6,1
1,39,1,1
2,33,1,1
2,32,1,3
1,40,1,1
2,39,1,1
1,26,1,1
2,34,1,1
2,53,2,1
1,25,6,1
2,19,1,1
1,34,1,1
1,37,3,1
1,45,1,1
2,37,1,1
1,25,1,1
2,24,1,1
1,32,1,1
2,32,1,1
2,71,2,1
2,41,1,1
1,41,1,1
2,28,1,1
1,33,4,1
1,48,1,1
1,18,6,1
1,24,1,2
1,31,3,1
2,35,6,6
1,33,1,1
2,30,1,1
1,31,1,1
1,26,4,1
2,39,1,1
1,38,1,1
1,32,1,1
2,28,1,1
1,49,1,1
2,28,4,1
1,38,4,1
1,26,1,1
2,20,1,1
1,33,4,1
1,30,1,2
2,28,1,2
1,57,4,1
1,37,4,1
2,25,6,1
2,34,4,1
1,32,4,1
1,22,6,3
1,61,5,1
1,51,1,1
2,49,1,1
1,31,6,3
1,41,1,1
2,32,1,1
1,32,1,1
2,24,1,1
1,51,1,3
1,22,4,3
1,33,1,1
2,30,1,1
1,57,3,1
2,31,6,3
2,26,4,3
1,37,4,1
2,52,1,1
1,54,1,1
1,40,1,1
2,41,1,1
2,17,6,1
1,39,1,1
2,34,1,1
1,16,6,1
1,45,4,1
2,25,6,1
2,35,4,1
2,17,6,1
1,44,1,1
2,44,1,1
1,38,6,1
1,25,1,1
2,19,1,1
2,25,1,1
2,23,6,2
2,27,6,2
1,19,6,2
1,36,1,1
2,32,1,1
1,25,1,1
2,24,1,1
2,38,6,3
1,33,1,1
1,26,6,1
1,51,4,1
1,30,1,1
2,34,1,1
1,17,6,1
1,46,1,1
2,38,1,1
1,18,6,1
2,16,6,1
1,65,5,1
1,49,1,1
1,22,6,1
1,18,6,1
2,40,1,1
1,38,1,1
2,37,1,1
1,35,1,1
2,32,1,1
2,32,1,1
1,33,1,1
1,37,1,1
2,33,1,1
1,43,1,1
2,40,1,1
2,19,1,1
1,17,6,1
1,24,2,1
1,20,1,1
1,41,2,1
2,29,1,1
1,39,1,1
1,17,6,1
1,40,1,1
1,33,6,3
1,32,1,1
2,32,1,3
2,68,4,2
1,40,4,1
1,73,4,1
1,22,6,1
1,24,6,3
2,56,5,1
2,47,5,1
1,37,1,1
1,32,1,1
2,50,4,1
1,38,1,1
1,45,1,1
1,33,1,1
1,36,1,1
2,36,1,1
1,51,1,1
1,21,6,1
1,24,6,1
1,23,1,1
1,54,1,1
2,49,1,1
1,47,1,1
2,49,1,1
2,22,6,1
2,35,1,1
1,52,1,1
2,54,1,1
2,26,4,1
1,41,1,1
2,36,1,1
1,32,1,1
2,24,1,1
1,30,4,1
1,40,1,1
1,28,1,1
2,27,1,1
1,45,1,1
2,45,1,1
1,18,6,1
1,16,6,1
1,33,1,1
2,30,1,3
1,45,1,1
2,21,1,1
1,49,1,1
2,57,1,1
1,25,6,1
1,26,1,1
2,27,1,1
1,29,1,1
2,30,1,1
1,30,1,1
2,29,1,1
1,47,1,1
2,42,1,1
2,20,6,1
1,17,6,1
1,29,4,1
1,20,6,1
1,61,1,1
2,21,6,1
2,35,6,1
2,50,4,1
1,18,6,1
1,35,4,1
2,27,3,3
1,44,1,1
2,41,1,1
1,17,6,1
2,25,6,1
1,66,1,1
2,68,1,1
1,76,4,3
1,43,6,3
1,51,4,1
1,59,1,1
2,28,4,1
1,25,6,2
1,27,6,1
1,24,6,1
1,24,6,1
1,20,6,1
2,20,6,1
2,32,6,1
1,59,1,1
2,43,1,1
1,22,1,1
2,27,1,1
1,44,1,1
2,29,1,1
1,28,6,1
1,30,6,1
2,24,6,1
1,54,6,1
2,25,6,1
1,33,4,1
1,33,1,1
2,33,1,1
1,29,1,1
1,49,1,1
2,20,6,1
1,60,1,1
2,59,1,1
1,39,1,1
2,36,1,1
2,40,1,1
1,60,1,1
1,17,6,1
2,60,4,1
1,59,1,1
2,58,1,1
1,36,1,1
1,27,4,1
1,67,1,1
2,66,1,1
1,43,1,1
2,44,1,1
2,18,6,1
1,16,6,1
1,59,1,1
2,59,1,1
1,44,1,1
2,42,1,1
1,16,6,1
1,44,1,1
2,32,1,1
1,47,1,1
2,44,1,1
1,18,6,1
1,54,4,1
1,18,6,1
1,27,1,1
2,26,1,1
2,35,1,1
1,37,1,1
1,16,6,1
2,30,1,1
2,32,1,1
2,38,1,1
1,16,6,1
2,42,1,1
1,21,6,1
1,20,6,1
2,45,1,1
1,20,6,1
2,24,1,1
1,24,1,1
2,32,1,1
1,38,1,1
2,38,1,1
2,40,1,1
1,50,1,1
2,46,1,1
1,35,1,1
2,34,1,1
1,53,3,1
1,50,1,1
2,48,1,1
1,31,1,2
2,29,1,2
1,30,1,1
2,27,1,1
1,44,4,1
1,19,6,1
2,40,3,1
2,37,3,3
1,42,1,1
1,18,6,1
1,74,6,1
1,33,1,1
2,66,5,1
1,41,1,1
2,38,1,1
1,19,6,1
1,22,1,1
2,19,1,1
1,30,1,2
2,27,1,1
1,57,1,1
2,58,1,1
1,24,6,1
1,48,1,1
2,48,1,1
1,24,1,1
2,27,1,1
2,30,2,1
1,42,4,1
2,37,4,1
1,18,6,1
2,18,6,1
1,55,1,1
2,52,1,1
2,23,6,1
1,26,1,1
2,21,1,1
1,42,1,1
2,36,1,1
1,27,1,1
2,27,1,1
1,36,1,1
1,27,1,1
2,37,1,1
1,49,1,1
2,21,6,3
1,36,1,1
2,35,1,1
2,42,2,2
1,44,1,1
1,25,1,1
2,24,1,1
1,28,4,1
2,23,6,1
1,36,6,1
2,18,6,1
2,22,6,1
1,25,6,1
1,40,1,1
2,33,1,1
2,24,6,1
1,36,4,1
1,57,5,1
2,29,4,1
2,25,1,1
1,39,1,1
1,27,1,1
2,26,1,1
2,37,1,1
1,46,1,1
2,44,1,1
2,18,6,1
1,38,1,1
2,36,1,1
2,38,3,1
1,28,6,1
2,22,6,1
1,23,6,1
1,53,1,1
2,48,1,1
2,17,6,1
1,45,1,1
2,38,1,1
2,70,5,1
2,19,6,1
2,24,4,1
1,22,6,1
2,19,6,1
1,43,1,1
2,44,1,1
2,17,6,1
1,22,1,1
2,18,1,1
1,29,1,1
2,28,1,1
1,30,1,1
2,28,1,1
1,36,4,1
2,24,6,1
1,37,1,1
2,35,1,1
2,17,6,1
1,16,6,1
1,38,1,1
2,42,1,1
1,29,1,3
2,19,1,1
1,50,4,1
1,24,6,1
1,22,6,1
2,28,4,1
2,34,4,1
2,19,6,1
1,21,6,1
1,37,1,1
2,35,1,1
1,31,6,1
1,28,1,1
1,29,4,1
1,24,4,1
1,24,2,1
1,43,4,1
1,62,1,1
2,20,3,1
1,24,6,1
1,21,6,3
1,20,1,1
2,19,1,1
1,61,4,1
2,62,4,1
1,26,1,1
2,24,1,1
1,23,1,1
2,27,1,1
1,72,1,1
1,27,1,6
2,28,1,1
2,25,4,1
1,30,1,1
2,34,1,1
2,16,6,1
1,27,4,1
1,41,1,1
2,31,1,1
2,19,6,1
1,23,6,1
1,24,6,1
1,23,6,1
1,46,1,3
2,47,1,3
1,23,6,1
2,22,6,1
1,29,6,2
2,58,5,1
1,24,6,1
1,42,4,1
1,38,1,1
2,36,1,1
1,41,1,1
2,28,1,1
2,51,1,1
1,40,1,1
2,40,1,1
1,16,6,1
1,34,4,1
1,29,6,1
1,40,1,3
2,36,1,1
1,57,1,1
2,56,1,1
2,39,1,1
1,38,1,1
2,38,1,1
1,29,1,1
2,23,1,1
2,32,6,2
1,25,1,1
2,23,1,1
1,33,1,1
2,25,1,1
1,28,4,1
2,29,2,1
1,21,6,1
1,38,1,1
2,38,1,1
2,28,6,1
1,28,1,1
2,23,1,1
1,34,1,2
2,32,1,2
1,28,4,1
1,30,6,1
1,44,1,1
2,44,1,1
2,17,6,1
1,28,1,1
2,25,1,1
2,35,4,1
1,36,1,1
1,40,1,1
2,22,1,1
1,27,1,1
2,23,1,1
1,43,1,1
1,41,4,1
1,27,6,1
2,51,4,1
2,27,6,1
1,49,1,1
1,20,6,1
1,27,6,1
1,45,3,1
1,57,5,1
1,16,6,1
1,24,6,1
2,35,1,1
2,22,6,1
2,21,6,1
1,17,6,1
1,43,1,1
2,42,1,1
1,60,1,1
2,19,6,1
2,27,4,1
2,25,6,1
1,24,1,1
2,23,1,1
1,40,1,1
2,17,6,1
1,43,1,1
2,27,1,1
1,25,3,1
1,32,1,1
2,31,1,1
1,25,1,1
2,24,1,1
1,45,4,1
1,28,1,1
2,32,1,1
1,38,1,1
2,30,1,1
1,32,1,1
2,33,1,1
2,48,4,1
1,22,6,1
1,20,6,1
2,40,4,1
2,39,4,1
1,52,1,1
2,54,1,1
1,26,1,1
2,26,1,1
2,20,1,1
1,25,1,1
2,45,3,1
2,17,6,1
2,32,4,1
1,23,1,1
2,22,1,1
1,25,6,1
1,22,6,1
1,32,6,1
2,30,6,1
1,22,6,1
2,24,6,1
1,57,1,1
2,58,1,1
2,38,4,1
1,16,6,1
2,21,6,1
1,21,6,1
2,28,4,1
1,34,1,1
2,35,1,1
1,26,1,1
1,26,6,1
1,24,6,1
1,25,6,2
2,26,6,1
1,23,1,1
2,22,1,1
1,23,4,1
1,22,1,1
2,23,1,1
1,23,6,1
2,25,6,3
1,27,6,3
2,65,5,3
2,23,6,3
1,20,1,1
2,25,1,1
1,49,1,1
2,45,1,1
2,17,6,1
2,33,6,1
1,66,5,1
2,25,4,1
2,22,6,1
2,47,1,1
2,18,6,1
1,44,1,1
1,49,1,1
2,43,1,1
1,25,1,1
2,21,1,1
1,64,1,1
2,63,1,1
2,19,1,1
1,22,1,1
1,60,1,1
2,48,1,1
1,20,6,1
1,16,6,1
1,27,4,1
1,34,1,1
2,34,1,1
1,30,4,1
1,46,1,1
2,19,6,2
2,22,6,1
2,36,4,1
1,22,3,2
2,27,3,2
1,33,4,1
1,52,6,1
1,32,1,1
2,21,1,2
2,54,5,1
1,53,1,1
2,58,1,1
1,58,1,1
2,48,1,1
1,17,6,1
1,25,6,3
2,26,4,1
1,47,4,1
1,18,6,1
1,33,1,1
2,30,1,1
1,36,4,1
2,34,4,1
1,32,1,1
1,25,1,1
1,21,6,1
1,32,1,1
2,42,1,1
1,17,6,1
1,36,1,1
2,33,1,1
1,22,1,1
2,22,1,1
1,71,5,1
1,78,1,1
2,68,1,1
2,28,6,1
2,21,6,1
2,27,1,1
1,27,1,3
2,30,4,1
1,49,1,1
2,49,1,1
2,17,6,1
1,30,1,1
2,30,1,1
1,28,1,1
2,27,1,1
1,28,6,1
1,36,6,1
1,31,6,1
1,29,6,1
1,27,6,1
1,56,6,1
2,75,4,1
1,44,5,1
2,55,4,3
1,50,1,1
2,36,1,1
2,30,1,1
2,31,1,1
2,41,1,1
1,48,1,1
1,25,4,1
1,35,4,1
2,35,4,1
1,41,1,1
2,40,1,1
1,69,1,1
1,34,1,1
2,28,1,1
1,56,1,1
2,58,1,1
2,22,6,1
1,27,6,1
1,37,4,1
2,25,4,1
1,45,1,1
2,44,1,1
1,19,6,1
1,34,1,1
2,31,1,1
1,37,3,1
2,21,6,3
1,24,2,1
1,18,6,3
2,19,6,1
1,54,4,1
2,23,6,1
1,25,1,1
1,26,1,2
2,23,1,2
1,31,1,1
2,25,1,1
2,33,5,1
2,20,3,1
2,37,1,1
1,28,6,1
1,40,1,1
2,35,1,1
1,47,1,1
1,42,1,1
2,41,1,1
1,65,1,1
1,30,1,1
2,30,1,1
1,31,1,1
2,31,1,1
2,68,1,1
2,32,1,1
1,40,1,1
2,35,1,1
2,39,1,1
2,58,5,1
1,18,6,1
1,47,1,1
1,16,6,1
1,29,1,1
2,30,1,1
2,35,1,1
1,47,1,1
1,35,1,1
2,31,1,1
1,29,1,1
1,33,6,1
1,65,4,1
1,36,1,1
2,32,1,1
1,25,1,1
2,22,1,1
1,45,1,1
2,46,1,1
1,39,1,1
2,41,1,1
1,23,1,1
2,23,1,1
1,36,6,1
1,50,1,3
2,26,6,3
1,20,6,3
1,51,1,1
2,57,1,1
2,45,4,1
1,31,1,1
2,26,1,1
1,54,1,1
2,52,1,1
1,19,6,1
1,27,4,1
2,20,6,1
2,31,6,1
1,25,1,1
1,41,1,3
2,40,1,1
1,18,6,3
1,27,1,1
2,23,1,1
1,34,1,1
2,23,1,1
1,35,4,1
2,20,6,1
1,31,1,1
2,32,1,1
1,58,1,1
1,42,1,1
2,19,6,1
1,26,1,1
1,28,4,1
1,38,4,1
2,24,6,1
1,42,4,1
1,27,1,1
2,25,1,1
1,35,1,1
2,28,1,1
2,24,3,3
1,43,6,1
2,19,6,3
1,30,1,1
1,25,1,5
2,22,1,1
1,32,1,1
2,29,1,3
1,21,1,1
2,21,1,1
1,22,6,1
1,29,3,3
1,28,6,1
2,33,6,3
1,23,1,1
2,21,1,1
2,21,6,1
1,26,1,1
2,23,1,3
1,42,4,1
1,21,6,1
2,25,4,1
2,23,4,1
2,18,6,3
1,18,6,3
2,21,2,1
1,26,4,1
1,19,6,1
1,30,1,1
2,29,1,1
2,24,6,1
1,34,1,1
2,34,1,1
1,38,4,1
1,26,1,1
2,20,1,1
1,26,6,2
1,19,6,1
2,37,6,1
1,42,1,1
1,35,4,1
1,41,4,1
1,24,1,1
2,23,1,1
2,34,4,1
2,59,5,3
1,25,6,3
1,32,1,1
2,31,1,1
1,22,1,1
2,23,1,1
2,46,4,1
1,50,4,1
2,50,2,1
1,24,1,1
2,25,1,1
1,23,1,1
2,21,1,1
1,38,1,1
2,41,1,1
2,49,5,1
2,25,4,3
2,18,6,3
1,34,4,1
2,27,6,1
2,30,6,1
2,26,3,1
1,24,6,1
1,31,4,3
2,24,2,1
1,34,3,1
2,17,6,1
1,35,1,1
2,32,4,2
1,37,1,1
2,40,1,1
2,46,1,1
2,23,3,1
1,24,6,1
1,31,1,1
2,31,1,1
1,35,1,1
2,33,1,1
1,21,2,2
1,33,1,1
2,34,1,1
1,36,1,1
2,35,1,1
2,16,6,1
1,38,4,1
1,39,4,1
1,62,4,1
2,25,6,1
2,26,6,5
1,46,1,1
1,20,6,1
2,17,6,1
2,16,6,1
1,24,1,1
2,20,1,1
2,30,1,1
1,78,1,1
1,40,1,1
2,34,1,1
1,44,1,1
2,42,1,1
1,19,6,1
2,17,6,1
2,34,1,1
2,20,1,1
1,35,1,1
2,36,1,1
1,43,1,1
2,41,1,1
1,33,3,1
1,43,1,1
1,29,1,1
2,23,1,1
1,26,6,1
1,27,6,1
1,22,1,1
2,19,1,1
2,38,4,1
1,47,3,1
1,23,6,1
1,17,6,1
1,64,1,1
2,60,1,1
2,49,4,1
1,37,1,1
2,33,1,1
1,44,1,1
2,41,1,1
1,18,6,1
2,24,6,3
1,22,6,3
2,19,6,3
1,51,1,1
2,42,1,3
1,17,6,3
1,17,6,3
1,46,1,1
2,20,6,1
2,44,4,1
2,20,6,1
1,16,6,1
2,34,4,2
1,29,1,1
2,28,1,1
1,31,1,1
2,38,1,1
1,25,1,1
2,25,1,1
1,21,1,1
1,41,1,1
2,37,1,1
1,31,1,1
2,25,1,1
1,46,4,1
2,32,4,3
1,24,6,1
1,21,6,1
1,37,1,1
2,33,1,1
2,16,6,1
1,48,1,1
2,47,1,1
2,23,6,1
1,56,3,1
1,55,1,1
2,40,1,1
1,22,1,1
1,25,1,1
2,21,1,1
1,23,1,1
2,22,1,1
2,21,6,2
2,24,6,1
2,58,1,2
1,50,1,2
1,23,6,1
2,24,4,1
1,31,1,1
2,30,1,1
2,56,1,1
1,27,6,1
2,16,6,1
1,40,1,1
2,41,1,1
2,32,1,1
2,54,4,1
1,24,6,6
1,43,1,1
2,49,1,1
2,38,3,1
1,32,1,1
2,37,4,1
2,20,6,1
2,21,6,1
1,20,6,1
1,26,1,1
2,25,1,1
1,35,6,1
2,48,4,1
1,24,6,1
1,30,1,1
2,26,1,1
1,35,4,1
2,33,2,1
1,53,1,1
2,51,1,1
1,26,1,1
2,18,1,1
2,32,1,1
1,34,1,1
1,28,1,1
2,24,1,1
2,25,6,1
2,26,6,1
2,30,4,1
1,63,1,1
2,63,1,1
1,33,1,1
2,27,1,1
1,51,1,1
2,18,6,1
1,60,1,1
2,60,1,1
2,60,4,1
1,24,6,1
2,23,6,1
1,41,1,1
2,32,1,1
2,19,6,1
2,19,6,3
2,26,1,1
1,23,6,1
1,23,6,1
1,23,3,1
1,27,1,1
2,27,1,1
1,44,1,1
2,43,1,1
2,23,6,1
2,22,6,1
1,43,1,1
1,20,6,1
1,39,1,1
1,40,1,2
1,26,1,1
2,25,1,3
2,47,1,1
1,25,1,1
2,25,1,1
1,28,6,1
2,22,4,1
1,31,1,6
1,33,4,1
1,26,1,2
2,25,1,2
1,52,1,1
2,42,1,1
1,23,6,1
2,18,6,1
1,49,1,1
1,20,6,1
1,18,6,1
2,17,6,1
2,17,6,1
2,20,1,1
1,37,6,1
1,32,1,1
2,33,1,1
2,55,1,1
1,47,1,1
2,41,1,1
2,41,1,1
1,18,6,1
1,46,1,1
2,46,1,1
1,29,1,1
2,27,1,1
1,55,1,1
2,51,1,1
1,26,6,1
2,23,3,1
1,47,5,1
1,19,6,1
1,16,6,1
1,33,1,1
2,31,1,1
2,22,6,1
1,22,6,1
1,27,6,1
1,30,6,1
2,50,4,1
2,35,4,1
2,27,4,1
2,64,5,1
1,52,1,1
1,35,4,1
1,24,1,1
2,21,1,1
1,30,6,1
1,64,4,1
1,21,1,1
2,19,1,1
1,29,6,1
1,59,1,1
2,52,1,1
1,25,4,1
1,18,6,1
1,19,6,3
1,29,1,1
2,27,1,1
1,60,1,1
2,23,3,1
2,52,4,1
2,21,6,1
2,53,4,1
2,34,1,1
2,27,6,1
1,29,6,1
1,27,6,1
1,53,1,1
2,34,1,1
1,23,6,1
2,30,1,1
2,25,6,1
1,33,1,1
2,26,1,1
1,56,1,1
2,50,1,1
1,26,1,1
2,26,1,1
1,32,1,1
2,32,1,1
2,41,4,1
1,28,6,1
1,27,6,1
1,72,3,1
1,27,1,1
2,25,1,1
2,25,1,1
2,31,2,1
1,31,4,1
1,31,1,1
2,24,1,1
1,47,4,1
2,18,6,1
1,24,6,1
1,64,1,1
2,53,1,1
1,59,1,1
1,37,1,1
2,30,1,1
1,16,6,1
1,57,1,1
1,49,1,1
2,49,1,1
1,25,1,2
2,24,1,2
1,43,1,1
2,41,1,1
1,44,6,1
1,32,1,1
2,19,1,1
2,66,5,2
1,64,1,1
1,24,6,1
1,35,4,1
2,34,4,1
2,21,6,1
1,21,6,1
1,51,1,1
2,40,1,1
2,21,6,1
1,24,6,1
1,25,1,1
2,24,1,1
1,27,1,1
2,49,1,1
1,31,1,1
2,21,1,1
2,26,2,1
2,34,4,1
1,32,6,1
1,23,6,1
1,37,1,1
2,37,1,1
1,23,6,1
1,24,5,1
2,22,4,1
1,21,1,1
2,20,1,1
1,34,1,3
2,28,1,3
1,28,6,3
2,16,6,1
2,17,6,1
2,33,4,2
2,20,4,1
1,24,4,1
1,61,1,1
1,27,6,1
2,26,4,1
2,20,6,2
1,29,1,1
1,43,4,2
1,21,1,1
2,21,1,1
2,31,1,1
1,31,1,1
1,28,1,1
2,21,1,1
2,22,6,1
2,17,6,1
1,53,1,1
2,37,4,1
1,35,4,1
1,36,6,1
1,34,6,1
2,54,5,2
2,27,6,1
2,27,1,1
1,30,1,1
1,23,1,1
2,23,1,1
2,28,4,1
1,31,6,1
1,31,1,1
1,39,4,1
1,23,3,1
1,36,1,1
2,31,1,1
2,57,5,1
1,21,6,1
1,54,4,1
2,28,6,1
1,56,1,1
1,47,1,1
2,17,6,1
2,27,5,1
2,42,1,1
1,27,1,1
2,22,1,1
2,36,1,1
1,48,2,1
1,37,1,1
1,44,2,1
1,41,1,1
1,49,6,1
1,45,1,1
1,39,1,1
2,33,1,1
2,47,6,1
2,33,4,3
2,16,6,3
1,41,4,2
1,19,1,1
2,21,1,1
1,46,1,1
2,57,1,1
2,22,6,1
1,22,6,1
2,18,6,1
1,22,6,1
1,20,6,1
1,23,1,1
2,24,1,1
2,30,6,1
2,69,6,1
1,23,6,1
2,21,6,1
2,39,3,2
1,41,6,1
1,18,6,1
1,34,4,1
2,21,4,1
1,50,4,1
1,19,3,1
1,34,1,1
1,24,3,1
2,31,4,1
2,23,4,1
1,25,6,1
1,23,1,2
2,19,1,2
2,44,3,1
2,16,6,1
1,22,4,1
2,25,4,1
1,35,1,1
2,34,1,1
1,20,6,1
2,20,4,1
2,53,4,1
2,53,4,1
1,24,4,1
2,28,3,2
1,35,1,3
2,34,1,3
1,29,6,1
1,26,6,1
1,34,1,1
1,39,1,1
2,58,4,1
1,43,1,1
2,49,1,1
2,21,6,1
2,19,6,1
1,34,4,1
1,23,2,3
1,18,6,3
1,24,1,1
2,22,1,1
1,31,1,2
2,21,1,2
1,33,1,1
1,36,1,2
2,27,1,1
1,28,1,1
2,28,1,1
2,57,5,5
1,24,1,1
2,23,1,1
2,33,4,1
1,36,4,1
2,56,2,1
2,24,6,1
1,60,1,1
2,20,6,1
2,24,6,1
2,22,4,1
1,29,1,1
2,20,1,1
1,23,1,1
2,21,1,1
2,24,6,1
1,47,1,1
2,46,1,1
2,20,5,1
1,29,4,1
1,28,4,1
1,27,4,1
2,52,1,1
1,53,1,1
1,18,6,1
1,43,4,1
1,43,6,1
2,39,3,2
2,65,5,1
1,48,1,1
2,43,1,1
2,31,4,1
2,27,6,1
1,49,4,1
1,27,1,1
2,22,1,1
2,43,4,1
1,24,1,1
2,24,1,1
2,21,6,1
1,43,1,1
2,43,1,1
2,16,6,1
1,54,1,1
2,55,1,1
2,30,1,1
1,41,1,3
2,38,1,1
1,43,1,2
2,28,1,2
1,19,6,2
1,23,6,1
1,20,6,1
2,26,6,2
1,30,1,1
2,29,1,1
1,28,6,1
2,37,4,1
2,31,4,1
1,25,1,1
2,25,1,1
2,33,4,1
1,21,1,1
2,18,1,1
1,55,4,1
1,16,6,1
1,22,1,1
2,21,1,1
1,24,1,1
2,19,1,1
2,25,3,2
1,61,1,1
2,57,1,1
1,70,1,2
1,38,4,2
1,35,1,1
2,34,1,1
1,38,1,1
2,37,1,1
1,72,1,1
1,41,6,1
1,29,1,1
2,28,1,1
1,55,1,1
1,32,6,1
1,28,6,1
1,31,1,1
2,28,1,1
1,44,1,1
2,37,1,3
2,29,1,3
1,46,1,1
2,49,1,1
1,26,6,1
2,29,1,1
1,28,1,1
1,47,1,3
2,31,1,3
2,54,4,1
1,52,4,3
1,44,1,1
2,43,1,1
1,17,6,3
1,17,6,1
1,17,6,3
2,49,1,1
1,17,6,1
1,57,6,1
2,60,6,1
2,19,3,3
1,40,6,6
2,21,6,3
1,18,6,1
1,34,4,1
2,35,6,2
1,16,6,2
1,23,6,2
1,62,4,2
2,25,4,1
2,27,4,1
1,29,6,1
1,28,6,1
1,56,1,1
2,50,1,1
2,22,6,1
2,27,6,1
2,53,4,1
2,25,6,1
1,29,6,1
1,61,6,1
1,49,1,3
2,54,1,1
1,30,4,1
1,27,6,1
2,47,4,1
1,37,1,1
2,54,1,1
1,58,1,1
2,29,5,1
2,41,1,1
2,18,6,1
1,32,1,1
2,32,1,1
1,55,1,3
2,54,1,1
1,34,4,1
2,32,4,1
1,70,1,1
2,58,1,1
1,49,1,1
2,45,1,1
1,16,6,1
1,59,1,1
1,21,6,1
1,50,1,1
2,48,1,1
1,17,6,1
1,29,1,1
1,67,1,1
1,62,1,1
1,21,1,1
1,51,1,1
2,47,1,1
2,24,4,1
2,19,6,3
1,20,4,3
1,25,6,1
1,28,6,1
2,42,4,1
1,23,6,1
1,28,1,1
2,50,1,1
1,63,1,1
2,18,6,1
1,24,6,1
1,32,1,1
2,35,1,1
1,57,1,1
2,53,1,1
1,18,6,1
2,41,1,3
1,45,1,1
1,20,6,3
1,18,6,3
1,53,1,1
2,50,1,1
2,66,4,1
2,20,6,1
2,19,6,1
2,18,6,1
1,25,1,1
2,24,1,1
2,34,4,3
1,35,4,1
1,29,1,1
2,27,1,1
2,19,6,1
1,26,6,1
1,27,6,1
1,47,1,1
2,39,1,1
1,44,1,1
1,22,1,2
2,22,1,2
2,21,6,1
1,34,4,1
1,25,6,1
2,22,6,1
1,39,1,1
2,39,1,2
1,45,1,1
1,20,1,1
2,23,6,1
2,22,6,1
1,36,1,1
1,30,4,1
1,34,1,1
2,34,1,1
1,42,4,1
1,27,3,1
1,21,6,1
1,33,6,1
1,27,2,1
1,27,1,3
2,23,1,3
1,17,6,3
1,26,6,1
1,27,6,1
1,36,1,1
1,60,1,1
2,21,4,1
1,24,6,1
2,18,6,2
1,21,6,2
1,40,6,1
1,22,1,1
2,20,1,1
1,25,1,1
2,21,1,1
1,21,6,1
2,21,6,1
1,56,6,4
1,60,6,5
2,58,6,5
2,54,6,5
2,41,6,2
1,22,6,2
1,19,6,2
2,25,4,3
2,30,1,3
1,29,1,1
1,25,1,1
2,22,1,1
1,23,1,2
2,23,1,2
1,23,1,1
2,26,1,1
2,24,6,1
1,19,1,1
2,21,1,1
1,26,1,2
2,25,1,2
1,61,6,2
1,38,1,2
2,39,1,2
1,21,6,2
2,51,1,1
1,24,6,1
1,23,1,2
2,23,1,2
1,39,4,1
1,39,6,1
2,27,6,1
2,37,4,1
1,33,1,2
2,38,1,1
1,37,4,1
1,25,6,1
2,27,4,1
2,35,4,3
1,17,6,3
2,45,3,1
1,55,1,3
1,19,6,3
2,17,6,3
1,16,6,3
1,64,1,1
1,23,6,1
2,49,4,1
1,20,6,1
2,30,4,1
1,26,6,1
2,24,6,1
1,42,1,3
2,51,1,3
1,17,6,3
1,17,6,3
1,40,4,1
1,43,1,1
1,21,6,1
2,19,6,1
1,24,6,1
1,22,1,1
2,23,1,1
1,38,4,1
2,33,4,3
1,29,4,1
1,22,6,1
2,17,6,1
1,32,1,2
2,31,1,2
1,38,1,1
2,32,1,1
1,37,1,1
2,33,1,1
1,27,4,1
2,27,4,1
1,22,4,1
1,23,1,1
2,18,1,1
1,19,1,1
2,20,1,1
1,30,1,3
2,22,1,3
1,25,1,1
2,25,1,1
1,21,1,1
2,19,1,1
2,34,4,1
2,38,2,3
2,24,3,1
1,28,6,1
2,26,6,1
1,61,4,3
1,19,6,3
1,59,6,1
1,31,1,1
2,30,1,1
1,24,1,1
2,22,1,1
2,40,4,1
1,27,4,1
1,40,1,3
2,53,4,1
1,18,6,1
1,47,4,1
1,37,1,1
2,37,1,1
1,17,6,1
1,24,1,1
2,22,1,1
1,42,1,1
2,43,1,1
2,20,6,1
1,36,4,1
2,17,6,1
1,32,1,1
1,31,1,1
2,32,1,1
1,32,1,1
2,33,1,1
2,38,1,1
1,40,1,1
2,36,1,1
1,27,6,1
2,57,1,1
2,18,6,1
1,35,1,1
2,26,4,1
2,22,2,1
1,31,6,1
2,34,4,1
1,47,1,1
2,43,1,1
2,21,6,1
1,20,6,1
2,47,1,1
1,58,1,1
1,35,1,1
1,34,4,1
2,36,1,1
1,25,6,1
1,33,1,1
2,34,1,1
1,36,4,1
2,36,4,1
2,24,1,1
1,23,1,1
1,32,4,3
2,38,3,1
2,59,5,1
2,32,3,2
1,33,1,1
2,34,1,1
1,34,4,1
1,24,1,1
2,24,1,1
1,42,4,1
1,33,1,1
2,34,1,1
2,42,1,1
1,45,1,1
1,33,1,1
2,28,1,1
2,22,1,1
1,40,3,1
1,27,1,1
2,25,1,1
1,54,1,3
1,29,1,1
2,29,1,1
2,66,5,1
2,60,5,1
1,30,1,1
2,31,1,1
1,25,1,1
